//fileLoc: inputData/1000x1000.txt
//fluxMulti: 6.0 channelCutOff: 10
# 237

c 0 0.9100342
p 315 253 9.940002
p 316 253 10.099976
p 317 254 10.150024
p 318 253 10.299988
p 319 252 10.419983
p 320 251 10.559998
p 321 250 10.710022
p 322 249 10.969971
p 323 248 11.200012
p 324 247 11.419983
p 325 246 11.630005

c 45 24.02002
p 304 258 8.799988
p 305 259 8.900024
p 306 258 8.950012
p 307 258 9.039978
p 308 259 9.169983
p 309 259 9.23999
p 310 258 9.419983
p 311 257 9.51001
p 312 258 9.559998
p 313 258 9.640015
p 314 259 9.72998
p 315 260 9.830017
p 316 261 9.950012
p 317 262 10.049988
p 318 262 10.150024
p 319 263 10.26001
p 320 264 10.359985
p 321 265 10.400024
p 322 265 10.5
p 323 264 10.630005
p 324 264 10.700012
p 325 263 10.799988
p 326 264 10.900024
p 327 263 11.030029
p 328 262 11.169983
p 329 262 11.26001
p 330 261 11.419983
p 331 260 11.539978
p 332 259 11.75
p 333 258 11.919983
p 334 257 12.099976
p 335 256 12.320007
p 336 255 12.580017
p 337 254 12.789978
p 338 253 13.02002
p 339 252 13.27002
p 340 251 13.47998
p 341 250 13.76001
p 342 250 14.049988
p 343 249 14.200012
p 344 248 14.549988
p 345 247 14.840027
p 346 246 15.119995
p 347 245 15.380005
p 348 244 15.669983
p 349 243 16.070007
p 350 242 16.51001
p 351 241 17.140015
p 352 240 17.690002
p 353 239 18.039978
p 354 238 18.460022
p 355 237 19.049988
p 356 236 19.590027
p 357 235 20.090027
p 358 234 20.51001
p 359 233 20.71997
p 360 232 21.23999
p 361 232 21.609985
p 362 232 22.090027
p 363 231 22.390015
p 364 230 22.789978
p 365 229 23.099976
p 364 228 23.950012
p 365 227 24.119995
p 366 226 24.539978
p 366 225 25.159973
p 367 224 25.599976
p 366 223 26.070007
p 366 222 26.53003
p 366 221 26.900024
p 366 220 26.900024
p 367 219 27.169983
p 367 218 27.640015
p 368 217 28.119995
p 369 216 28.75
p 368 215 29.080017
p 368 214 29.419983
p 368 213 30.059998
p 368 212 30.53003
p 369 211 31.119995
p 370 210 31.880005
p 371 209 32.820007

c 46 1.6399536
p 318 307 10.780029
p 319 308 10.929993
p 319 309 11.070007
p 320 310 11.179993
p 321 311 11.289978
p 322 312 11.419983
p 323 313 11.530029
p 324 314 11.650024
p 324 315 11.659973
p 325 316 11.700012
p 326 317 11.820007
p 327 317 11.919983
p 328 317 11.97998
p 329 318 11.97998
p 330 318 12.080017
p 331 319 12.159973
p 332 318 12.169983
p 333 318 12.219971
p 334 318 12.419983

c 47 30.440002
p 327 268 11.02002
p 328 268 11.099976
p 329 269 11.200012
p 330 269 11.27002
p 331 270 11.409973
p 332 270 11.47998
p 333 270 11.599976
p 334 271 11.669983
p 335 271 11.76001
p 336 270 11.859985
p 337 271 11.98999
p 338 271 12.070007
p 339 272 12.210022
p 340 272 12.369995
p 341 271 12.469971
p 342 271 12.549988
p 343 271 12.640015
p 344 270 12.77002
p 345 269 12.940002
p 346 268 13.140015
p 347 267 13.340027
p 348 266 13.530029
p 349 266 13.659973
p 350 265 13.830017
p 351 265 13.97998
p 352 264 14.280029
p 353 263 14.570007
p 354 262 14.859985
p 355 261 15.159973
p 356 260 15.419983
p 357 259 15.840027
p 358 258 16.130005
p 359 257 16.48999
p 360 256 16.97998
p 361 255 17.440002
p 362 254 18.01001
p 363 253 18.46997
p 364 252 18.869995
p 365 251 19.23999
p 366 250 19.549988
p 367 249 19.940002
p 368 248 20.380005
p 369 247 20.809998
p 370 246 21.320007
p 371 245 21.900024
p 372 244 22.419983
p 373 243 22.919983
p 374 242 23.330017
p 375 241 23.679993
p 376 240 24.039978
p 377 239 24.539978
p 378 238 25.02002
p 379 237 25.590027
p 380 236 25.849976
p 381 235 26.169983
p 382 234 26.5
p 383 233 26.900024
p 383 232 26.919983
p 383 231 27.659973
p 383 230 28.0
p 383 229 28.299988
p 383 228 28.820007
p 383 227 29.22998
p 384 226 29.289978
p 385 225 29.72998
p 385 224 30.409973
p 386 223 30.950012
p 386 222 31.140015
p 386 221 31.47998
p 386 220 31.820007
p 387 219 32.109985
p 388 218 32.840027
p 389 218 33.619995
p 390 217 34.26001
p 391 216 34.789978
p 391 215 35.700012
p 392 214 36.150024
p 392 213 36.150024
p 393 212 36.71997
p 393 211 37.559998
p 394 210 38.640015
p 395 209 39.46997
p 395 208 39.46997
p 396 207 40.179993
p 396 206 40.960022
p 397 205 41.460022

c 48 5.4400024
p 330 268 11.309998
p 331 267 11.450012
p 332 266 11.559998
p 333 266 11.650024
p 334 265 11.77002
p 335 264 11.890015
p 336 263 12.159973
p 337 262 12.380005
p 338 261 12.559998
p 339 260 12.77002
p 340 260 12.98999
p 341 259 13.169983
p 342 258 13.340027
p 343 257 13.549988
p 344 256 13.859985
p 345 255 14.190002
p 346 254 14.51001
p 347 253 14.809998
p 348 253 15.070007
p 349 252 15.320007
p 350 251 15.609985
p 351 250 15.830017
p 352 249 16.01001
p 353 249 16.200012
p 354 249 16.460022
p 355 248 16.75

c 49 6.3999634
p 331 78 53.78003
p 331 79 53.78003
p 332 78 53.799988
p 333 77 53.809998
p 334 76 53.849976
p 335 76 53.890015
p 336 75 54.039978
p 337 74 54.169983
p 338 73 54.26001
p 339 72 54.419983
p 340 71 54.539978
p 341 70 54.710022
p 342 69 54.869995
p 342 68 54.960022
p 342 67 55.169983
p 343 66 55.25
p 343 65 55.440002
p 344 64 55.640015
p 344 63 55.789978
p 344 62 55.98999
p 343 61 56.200012
p 343 60 56.380005
p 342 59 56.590027
p 341 58 56.869995
p 340 57 57.169983
p 339 56 57.440002
p 339 55 57.659973
p 338 54 57.840027
p 338 53 58.059998
p 338 52 58.27002
p 338 51 58.409973
p 338 50 58.619995
p 338 49 58.919983
p 338 48 59.140015
p 338 47 59.330017
p 338 46 59.53003
p 339 45 59.809998
p 339 44 59.97998
p 339 43 60.179993

c 50 5.5999756
p 343 68 55.080017
p 344 67 55.330017
p 345 66 55.599976
p 346 65 55.849976
p 347 64 56.01001
p 348 64 56.359985
p 349 63 56.5
p 350 62 56.75
p 351 62 57.099976
p 352 61 57.26001
p 353 60 57.659973
p 354 59 57.950012
p 355 58 58.28003
p 356 58 58.590027
p 357 57 58.840027
p 358 57 59.0
p 359 57 59.200012
p 360 57 59.390015
p 361 57 59.679993
p 362 57 59.880005
p 363 56 60.22998
p 364 55 60.570007
p 365 54 60.679993

c 51 7.1799927
p 348 122 54.299988
p 349 123 54.299988
p 350 124 54.440002
p 351 124 54.580017
p 352 124 54.590027
p 353 124 54.650024
p 354 123 54.710022
p 355 123 54.840027
p 356 122 54.890015
p 357 122 54.98999
p 358 121 55.049988
p 359 122 55.169983
p 360 121 55.179993
p 361 120 55.340027
p 362 119 55.48999
p 363 118 55.599976
p 364 117 55.650024
p 365 116 55.71997
p 366 115 55.820007
p 367 114 55.890015
p 368 113 55.960022
p 369 112 56.02002
p 370 111 56.080017
p 371 110 56.150024
p 372 109 56.210022
p 373 108 56.27002
p 374 108 56.320007
p 375 108 56.359985
p 376 107 56.419983
p 377 106 56.51001
p 378 106 56.53003
p 379 106 56.580017
p 380 105 56.640015
p 381 104 56.690002
p 382 103 56.77002
p 381 102 56.77002
p 380 101 56.789978
p 380 100 56.849976
p 380 99 56.849976
p 381 99 56.859985
p 382 99 56.880005
p 383 99 56.950012
p 384 98 56.98999
p 385 98 57.059998
p 386 97 57.109985
p 386 96 57.140015
p 387 95 57.21997
p 388 94 57.28003
p 388 93 57.349976
p 388 92 57.429993
p 389 91 57.48999
p 390 90 57.52002
p 391 90 57.559998
p 392 89 57.599976
p 392 88 57.679993
p 392 87 57.789978
p 393 86 57.869995
p 394 85 57.950012
p 395 84 57.97998
p 395 83 58.01001
p 396 82 58.059998
p 396 81 58.109985
p 396 80 58.140015
p 396 79 58.21997
p 396 78 58.21997
p 396 77 58.26001
p 396 76 58.349976
p 396 75 58.5
p 396 74 58.5
p 396 73 58.599976
p 397 72 58.77002
p 398 71 58.849976
p 399 70 59.01001
p 400 69 59.309998
p 401 68 59.450012
p 402 68 59.590027
p 403 68 59.849976
p 404 67 59.98999
p 405 67 60.179993
p 406 66 60.289978
p 407 65 60.52002
p 408 65 60.75
p 409 64 60.960022
p 410 64 61.289978
p 411 63 61.47998

c 52 26.5
p 350 283 13.549988
p 351 284 13.640015
p 352 283 13.73999
p 353 282 13.940002
p 354 283 14.039978
p 355 282 14.169983
p 356 282 14.299988
p 357 281 14.429993
p 358 281 14.609985
p 359 281 14.700012
p 360 280 14.869995
p 361 279 15.059998
p 362 278 15.26001
p 363 277 15.429993
p 364 278 15.599976
p 365 277 15.780029
p 366 277 15.909973
p 367 276 16.119995
p 368 275 16.330017
p 369 274 16.599976
p 370 273 16.940002
p 371 272 17.309998
p 372 271 17.690002
p 373 270 18.099976
p 374 269 18.48999
p 375 268 19.01001
p 376 267 19.450012
p 377 266 19.599976
p 378 265 19.98999
p 379 264 20.450012
p 380 264 20.640015
p 381 263 20.940002
p 382 262 21.340027
p 383 261 21.77002
p 384 260 22.23999
p 385 259 22.73999
p 386 258 23.22998
p 387 257 23.640015
p 388 256 24.090027
p 389 256 24.52002
p 390 255 25.0
p 391 254 25.539978
p 392 253 26.140015
p 393 252 26.659973
p 394 251 27.090027
p 394 250 27.450012
p 395 249 27.78003
p 395 248 28.159973
p 396 247 28.599976
p 397 246 28.96997
p 397 245 29.580017
p 398 244 29.909973
p 399 243 30.179993
p 400 242 30.789978
p 400 241 31.130005
p 401 240 31.789978
p 402 239 32.289978
p 403 238 32.570007
p 404 237 33.039978
p 404 236 33.710022
p 405 235 33.96997
p 405 234 34.159973
p 406 233 34.859985
p 407 232 35.76001
p 408 231 36.390015
p 409 230 37.080017
p 410 229 37.98999
p 411 228 38.77002
p 412 227 40.049988

c 53 14.890015
p 357 315 14.22998
p 358 316 14.22998
p 359 316 14.52002
p 360 317 14.52002
p 361 318 14.650024
p 362 318 14.650024
p 363 319 14.719971
p 364 319 14.75
p 365 320 15.099976
p 366 320 15.099976
p 367 321 15.109985
p 368 321 15.130005
p 369 322 15.25
p 370 322 15.369995
p 371 323 15.51001
p 372 323 15.52002
p 373 324 15.780029
p 374 324 15.849976
p 375 323 16.409973
p 376 322 16.51001
p 377 321 16.640015
p 378 320 16.76001
p 379 320 16.809998
p 380 320 16.950012
p 381 320 17.049988
p 382 321 17.159973
p 383 322 17.22998
p 384 323 17.289978
p 385 324 17.380005
p 386 324 17.48999
p 387 324 17.590027
p 388 323 17.710022
p 389 324 17.820007
p 390 323 17.960022
p 391 323 18.080017
p 392 323 18.210022
p 393 324 18.289978
p 394 323 18.419983
p 395 322 18.570007
p 396 321 18.71997
p 397 320 19.02002
p 398 319 19.23999
p 399 318 19.390015
p 400 317 19.690002
p 401 316 19.890015
p 402 315 20.070007
p 403 314 20.299988
p 404 313 20.46997
p 405 312 20.669983
p 406 311 20.869995
p 407 310 21.0
p 408 309 21.26001
p 409 308 21.52002
p 410 307 21.76001
p 411 306 21.960022
p 411 305 22.119995
p 412 304 22.380005
p 413 303 22.659973
p 414 302 22.929993
p 415 301 23.200012
p 416 300 23.46997
p 416 299 23.609985
p 417 298 23.630005
p 418 297 23.880005
p 419 297 24.099976
p 420 296 24.27002
p 420 295 24.409973
p 421 294 24.51001
p 422 293 24.71997
p 423 292 24.880005
p 423 291 25.22998
p 424 290 25.48999
p 424 289 25.820007
p 424 288 25.820007
p 425 287 25.859985
p 425 286 25.859985
p 426 285 26.03003
p 426 284 26.349976
p 427 283 26.369995
p 427 282 26.840027
p 428 281 26.840027
p 429 280 26.98999
p 430 280 27.309998
p 431 279 27.53003
p 432 278 27.590027
p 432 277 27.75
p 433 276 27.77002
p 433 275 28.28003
p 434 274 28.340027
p 435 273 28.669983
p 436 272 28.830017
p 437 271 29.059998
p 437 270 29.059998
p 438 269 29.119995

c 54 0.6500244
p 362 120 55.419983
p 363 120 55.5
p 364 119 55.570007
p 365 118 55.630005
p 366 118 55.700012
p 367 117 55.77002
p 368 116 55.849976
p 369 116 55.869995
p 370 115 55.940002
p 371 115 55.940002
p 372 114 56.049988
p 373 115 56.070007

c 55 1.8400269
p 364 88 58.080017
p 364 89 57.840027
p 364 90 57.700012
p 364 91 57.47998
p 364 92 57.369995
p 365 93 57.179993
p 365 94 57.02002
p 365 95 56.809998
p 366 96 56.619995
p 366 97 56.440002
p 366 98 56.340027
p 365 99 56.309998
p 365 100 56.309998
p 366 101 56.27002
p 366 102 56.23999
p 366 103 56.23999

c 56 0.95996094
p 366 140 56.76001
p 367 141 56.76001
p 368 142 56.76001
p 369 143 56.78003
p 370 143 56.97998
p 371 143 57.090027
p 372 144 57.200012
p 373 144 57.210022
p 374 145 57.21997
p 375 146 57.349976
p 376 147 57.46997
p 377 147 57.559998
p 378 147 57.559998
p 379 148 57.619995
p 380 148 57.71997
p 379 149 57.710022
p 378 148 57.619995

c 57 1.670044
p 366 319 15.47998
p 367 318 15.640015
p 368 317 15.700012
p 369 318 15.830017
p 370 317 16.03003
p 371 316 16.140015
p 372 315 16.299988
p 373 316 16.299988
p 374 316 16.460022
p 375 315 16.51001
p 376 315 16.659973
p 377 314 16.78003
p 378 313 17.059998
p 379 312 17.150024

c 58 17.679993
p 366 352 15.77002
p 367 352 15.77002
p 368 352 15.799988
p 369 352 15.869995
p 370 352 15.950012
p 371 352 15.97998
p 372 352 16.059998
p 373 352 16.130005
p 374 352 16.21997
p 375 352 16.309998
p 376 352 16.369995
p 377 352 16.440002
p 378 353 16.46997
p 379 352 16.52002
p 380 352 16.570007
p 381 353 16.570007
p 382 353 16.630005
p 383 353 16.700012
p 384 353 16.71997
p 385 353 16.71997
p 386 353 16.799988
p 387 353 16.809998
p 388 353 16.880005
p 389 353 16.950012
p 390 353 17.039978
p 391 353 17.070007
p 392 353 17.119995
p 393 353 17.169983
p 394 353 17.200012
p 395 353 17.330017
p 396 353 17.46997
p 397 353 17.47998
p 398 352 17.48999
p 399 352 17.590027
p 400 352 17.710022
p 401 352 17.75
p 402 352 17.820007
p 403 352 17.880005
p 404 352 17.950012
p 405 352 17.98999
p 406 352 18.039978
p 407 353 18.190002
p 408 353 18.26001
p 409 354 18.309998
p 410 354 18.380005
p 411 354 18.450012
p 412 355 18.539978
p 413 356 18.659973
p 414 357 18.71997
p 415 357 18.849976
p 416 357 18.950012
p 417 358 18.950012
p 418 358 19.099976
p 419 358 19.179993
p 420 359 19.210022
p 421 359 19.299988
p 422 359 19.359985
p 423 359 19.450012
p 424 359 19.549988
p 425 359 19.609985
p 426 359 19.700012
p 427 359 19.75
p 428 358 19.840027
p 429 358 19.859985
p 430 358 19.919983
p 431 358 20.02002
p 432 358 20.080017
p 433 358 20.150024
p 434 358 20.23999
p 435 358 20.359985
p 436 357 20.429993
p 437 357 20.51001
p 438 358 20.640015
p 439 357 20.71997
p 440 358 20.77002
p 441 357 20.890015
p 442 356 20.960022
p 443 356 21.01001
p 444 357 21.080017
p 445 357 21.130005
p 446 357 21.190002
p 447 358 21.28003
p 448 358 21.369995
p 449 358 21.380005
p 450 358 21.460022
p 451 358 21.570007
p 452 358 21.640015
p 453 358 21.71997
p 454 358 21.78003
p 455 358 21.890015
p 456 358 21.98999
p 457 358 22.049988
p 458 358 22.119995
p 459 358 22.21997
p 460 357 22.309998
p 461 358 22.359985
p 462 357 22.429993
p 463 357 22.52002
p 464 356 22.590027
p 465 356 22.679993
p 466 356 22.78003
p 467 356 22.859985
p 468 356 22.919983
p 469 355 22.98999
p 470 355 23.070007
p 471 354 23.22998
p 472 354 23.27002
p 473 354 23.340027
p 474 354 23.380005
p 475 353 23.5
p 476 353 23.549988
p 477 352 23.640015
p 478 352 23.71997
p 479 351 23.830017
p 480 351 23.919983
p 481 351 23.960022
p 482 350 24.049988
p 483 350 24.130005
p 484 349 24.27002
p 485 349 24.27002
p 486 348 24.440002
p 487 348 24.440002
p 488 347 24.710022
p 489 346 24.75
p 490 346 24.799988
p 491 345 24.919983
p 492 344 24.97998
p 493 343 25.049988
p 494 342 25.059998
p 495 342 25.179993
p 496 341 25.21997
p 497 341 25.320007
p 498 341 25.460022
p 499 340 25.549988
p 500 339 25.619995
p 501 339 25.710022
p 502 339 25.789978
p 503 339 25.830017
p 504 339 25.900024
p 505 338 25.909973
p 506 338 25.960022
p 507 338 26.059998
p 508 338 26.150024
p 509 338 26.27002
p 510 338 26.380005
p 511 339 26.47998
p 512 339 26.52002
p 513 339 26.609985
p 514 340 26.690002
p 515 340 26.820007
p 516 340 26.900024
p 517 340 26.98999
p 518 341 27.119995
p 519 342 27.130005
p 520 342 27.27002
p 521 343 27.330017
p 522 344 27.409973
p 523 345 27.5
p 524 346 27.609985
p 525 346 27.76001
p 526 347 27.890015
p 527 347 28.02002
p 528 347 28.140015
p 529 348 28.210022
p 530 349 28.309998
p 531 349 28.369995
p 532 350 28.46997
p 533 351 28.619995
p 534 351 28.650024
p 535 352 28.820007
p 536 352 28.849976
p 537 352 28.900024
p 538 353 29.039978
p 539 354 29.090027
p 540 354 29.200012
p 541 354 29.210022
p 542 355 29.28003
p 543 355 29.340027
p 544 355 29.400024
p 545 356 29.46997
p 546 356 29.539978
p 547 356 29.630005
p 548 357 29.690002
p 549 357 29.72998
p 550 357 29.809998
p 551 358 29.929993
p 552 358 29.98999
p 553 359 30.130005
p 554 359 30.159973
p 555 360 30.26001
p 556 360 30.349976
p 557 361 30.409973
p 558 362 30.46997
p 559 363 30.599976
p 560 364 30.72998
p 561 365 30.799988
p 562 366 30.890015
p 563 367 30.960022
p 564 368 31.070007
p 565 368 31.150024
p 566 369 31.210022
p 567 370 31.340027
p 568 370 31.460022
p 569 371 31.5
p 570 372 31.609985
p 571 372 31.700012
p 572 373 31.75
p 573 374 31.929993
p 574 375 32.099976
p 575 376 32.200012
p 576 377 32.340027
p 577 378 32.390015
p 578 379 32.5
p 579 379 32.51001
p 580 379 32.539978
p 581 380 32.710022
p 582 381 32.919983
p 583 381 32.98999
p 584 382 32.98999
p 585 383 33.099976
p 586 384 33.150024
p 587 385 33.190002
p 588 386 33.349976
p 589 387 33.419983
p 590 388 33.450012

c 59 1.3099976
p 368 353 15.900024
p 369 354 15.929993
p 370 354 16.01001
p 371 355 16.340027
p 372 356 16.46997
p 373 357 16.619995
p 374 358 16.71997
p 375 359 16.77002
p 376 360 16.880005
p 377 361 17.059998
p 378 362 17.210022

c 60 12.929993
p 380 284 17.609985
p 381 283 17.880005
p 382 282 18.179993
p 383 281 18.47998
p 384 280 18.830017
p 385 279 19.309998
p 386 278 19.640015
p 387 277 19.97998
p 388 276 20.22998
p 389 275 20.630005
p 390 275 20.909973
p 391 274 21.159973
p 392 273 21.51001
p 393 272 21.880005
p 394 271 22.369995
p 395 270 22.73999
p 396 269 23.049988
p 397 269 23.429993
p 398 268 23.700012
p 399 267 24.190002
p 400 266 24.690002
p 401 265 25.159973
p 402 264 25.76001
p 402 263 26.25
p 403 262 26.580017
p 404 261 26.940002
p 404 260 27.340027
p 405 259 28.03003
p 406 258 28.619995
p 407 257 29.099976
p 408 256 29.619995
p 408 255 30.210022
p 409 254 30.539978

c 61 8.049988
p 388 111 56.690002
p 388 112 56.690002
p 389 111 56.72998
p 390 111 56.76001
p 391 111 56.77002
p 392 110 56.859985
p 393 110 56.880005
p 394 109 56.950012
p 395 108 57.03003
p 395 107 57.080017
p 396 106 57.080017
p 396 105 57.130005
p 397 104 57.150024
p 397 103 57.200012
p 398 102 57.26001
p 399 101 57.330017
p 400 100 57.390015
p 401 99 57.5
p 402 98 57.609985
p 403 97 57.669983
p 404 96 57.78003
p 405 96 57.950012
p 406 96 58.179993
p 407 96 58.409973
p 408 96 58.679993
p 409 95 59.02002
p 410 95 59.21997
p 411 96 59.419983
p 412 95 59.640015
p 413 95 59.830017
p 414 95 60.0
p 415 94 60.21997
p 416 94 60.349976
p 417 94 60.51001
p 418 93 60.650024
p 419 93 60.77002
p 420 92 60.869995
p 421 92 61.01001
p 422 91 61.179993
p 423 91 61.27002
p 424 91 61.409973
p 425 91 61.53003
p 426 90 61.679993
p 427 90 61.72998
p 428 91 61.809998
p 429 90 61.909973
p 430 90 61.96997
p 431 89 62.119995
p 432 88 62.179993
p 433 87 62.349976
p 434 86 62.409973
p 435 85 62.47998
p 436 84 62.559998
p 437 84 62.640015
p 438 83 62.700012
p 439 83 62.78003
p 440 82 62.809998
p 441 81 62.900024
p 442 80 63.02002
p 443 79 63.099976
p 444 78 63.22998
p 445 77 63.28003
p 446 76 63.359985
p 447 75 63.419983
p 448 74 63.5
p 449 73 63.580017
p 450 73 63.640015
p 451 72 63.73999
p 452 71 63.799988
p 453 70 63.859985
p 454 69 63.929993
p 455 68 64.03003
p 456 67 64.119995
p 457 66 64.17999
p 458 65 64.25
p 459 64 64.28003
p 460 63 64.349976
p 461 62 64.44
p 461 61 64.51001
p 460 60 64.53998
p 461 59 64.57001
p 462 58 64.650024
p 462 57 64.67999
p 463 56 64.73999

c 62 4.880005
p 389 93 57.349976
p 390 92 57.440002
p 391 91 57.53003
p 392 90 57.570007
p 393 89 57.71997
p 394 88 57.789978
p 395 89 57.789978
p 396 88 57.859985
p 397 87 57.890015
p 398 88 58.02002
p 399 89 58.090027
p 400 89 58.210022
p 401 88 58.320007
p 402 87 58.450012
p 403 86 58.590027
p 403 85 58.710022
p 404 84 58.909973
p 405 83 58.960022
p 406 83 58.98999
p 407 82 59.059998
p 408 81 59.140015
p 409 80 59.23999
p 410 79 59.46997
p 411 78 59.570007
p 412 77 59.830017
p 413 76 60.080017
p 414 75 60.179993
p 415 75 60.599976
p 416 74 60.710022
p 417 74 61.090027
p 418 73 61.369995
p 419 72 61.570007
p 420 72 61.76001
p 421 71 61.940002
p 422 71 62.02002
p 423 71 62.140015
p 424 71 62.22998

c 63 2.8200073
p 390 57 61.48999
p 391 58 61.359985
p 392 59 61.21997
p 393 60 60.919983
p 394 61 60.690002
p 395 62 60.26001
p 395 63 60.090027
p 396 64 60.03003
p 396 65 59.71997
p 396 66 59.450012
p 396 67 59.28003
p 396 68 59.210022
p 396 69 58.98999
p 396 70 58.98999
p 396 71 58.690002
p 396 72 58.669983

c 64 3.2000122
p 391 328 17.75
p 392 327 18.039978
p 393 326 18.200012
p 394 326 18.289978
p 395 325 18.450012
p 396 325 18.559998
p 397 325 18.72998
p 398 324 18.859985
p 399 323 19.01001
p 400 322 19.210022
p 401 321 19.359985
p 402 320 19.570007
p 403 319 19.78003
p 404 318 20.01001
p 405 317 20.21997
p 406 316 20.380005
p 407 315 20.52002
p 408 314 20.77002
p 409 313 20.950012

c 65 0.6100464
p 394 110 56.919983
p 395 111 56.960022
p 396 111 56.960022
p 397 111 56.960022
p 398 110 57.049988
p 399 111 57.070007
p 400 111 57.070007
p 401 112 57.159973
p 402 111 57.159973
p 403 112 57.179993
p 404 113 57.21997
p 405 112 57.25
p 406 111 57.299988
p 407 112 57.299988
p 408 111 57.380005
p 409 111 57.450012
p 410 112 57.53003
p 411 112 57.53003

c 66 5.0700073
p 397 102 57.26001
p 398 101 57.330017
p 399 100 57.380005
p 400 99 57.409973
p 400 98 57.48999
p 401 97 57.539978
p 402 96 57.650024
p 403 95 57.72998
p 404 94 57.799988
p 405 93 57.929993
p 406 93 58.090027
p 407 92 58.26001
p 408 91 58.28003
p 409 90 58.580017
p 410 90 58.580017
p 411 89 58.72998
p 412 88 59.039978
p 413 88 59.27002
p 414 87 59.390015
p 415 86 59.72998
p 416 86 59.919983
p 417 85 60.150024
p 418 85 60.289978
p 419 85 60.390015
p 420 85 60.820007
p 421 85 60.820007
p 422 85 60.96997
p 423 85 61.200012
p 424 84 61.400024
p 425 85 61.609985
p 426 84 61.72998
p 427 84 61.820007
p 428 83 62.02002
p 429 82 62.090027
p 430 81 62.21997
p 431 80 62.330017

c 67 14.329956
p 399 333 18.28003
p 400 333 18.28003
p 401 332 18.840027
p 402 331 18.98999
p 403 331 19.080017
p 404 331 19.140015
p 405 331 19.26001
p 406 332 19.349976
p 407 332 19.429993
p 408 333 19.53003
p 409 334 19.659973
p 410 333 19.710022
p 411 333 19.77002
p 412 332 19.890015
p 413 331 19.97998
p 414 331 20.080017
p 415 331 20.169983
p 416 330 20.27002
p 417 330 20.380005
p 418 330 20.429993
p 419 329 20.590027
p 420 328 20.690002
p 421 327 20.840027
p 422 326 20.869995
p 423 325 21.0
p 424 324 21.169983
p 425 323 21.320007
p 426 322 21.450012
p 427 321 21.640015
p 428 320 21.820007
p 429 319 22.0
p 430 318 22.190002
p 431 317 22.409973
p 432 316 22.570007
p 433 315 22.73999
p 434 314 22.940002
p 435 313 23.01001
p 436 312 23.150024
p 437 311 23.369995
p 438 310 23.690002
p 439 309 23.929993
p 440 308 24.349976
p 441 307 24.559998
p 442 306 24.830017
p 442 305 25.179993
p 443 304 25.690002
p 444 303 26.190002
p 445 302 26.590027
p 446 301 27.0
p 447 300 27.429993
p 448 299 27.880005
p 449 298 28.460022
p 450 297 28.840027
p 451 296 29.26001
p 452 295 29.700012
p 453 294 30.130005
p 454 293 30.440002
p 454 292 30.820007
p 455 291 31.01001
p 456 290 31.450012
p 457 289 31.820007
p 457 288 32.22998
p 458 287 32.609985

c 68 6.5599976
p 401 334 18.409973
p 402 334 18.820007
p 403 335 18.830017
p 404 336 18.900024
p 405 336 18.97998
p 406 337 19.159973
p 407 337 19.320007
p 408 338 19.320007
p 409 338 19.48999
p 410 339 19.590027
p 411 339 19.669983
p 412 340 19.78003
p 413 340 19.900024
p 414 340 20.070007
p 415 341 20.169983
p 416 342 20.380005
p 417 343 20.539978
p 418 344 20.599976
p 418 345 20.640015
p 419 346 20.73999
p 420 347 20.840027
p 421 347 20.880005
p 422 347 20.950012
p 423 348 21.0
p 424 347 21.02002
p 425 347 21.03003
p 426 346 21.150024
p 427 347 21.200012
p 428 347 21.309998
p 429 347 21.340027
p 430 348 21.390015
p 431 347 21.429993
p 432 348 21.51001
p 433 348 21.590027
p 434 348 21.690002
p 435 349 21.789978
p 436 349 21.820007
p 437 348 21.900024
p 438 348 21.950012
p 439 348 21.98999
p 440 349 22.080017
p 441 348 22.130005
p 442 349 22.190002
p 443 348 22.22998
p 444 347 22.359985
p 445 346 22.47998
p 446 346 22.539978
p 447 346 22.650024
p 448 346 22.71997
p 449 346 22.840027
p 450 345 22.929993
p 451 346 22.98999
p 452 347 23.03003
p 453 346 23.099976
p 454 347 23.210022
p 455 347 23.210022
p 456 347 23.330017
p 457 346 23.460022
p 458 346 23.539978
p 459 346 23.640015
p 460 347 23.669983
p 461 347 23.75
p 462 346 23.890015
p 463 345 24.059998
p 464 344 24.23999
p 465 343 24.330017
p 466 342 24.460022
p 467 341 24.659973
p 468 340 24.73999
p 469 339 24.890015
p 470 338 24.96997

c 69 0.6199951
p 403 166 59.119995
p 404 165 59.200012
p 405 164 59.27002
p 406 163 59.369995
p 406 162 59.450012
p 407 161 59.539978
p 407 160 59.590027
p 408 159 59.640015
p 409 158 59.640015
p 409 157 59.710022
p 410 156 59.73999

c 70 1.7800293
p 408 64 60.909973
p 409 63 61.25
p 409 62 61.47998
p 410 61 61.630005
p 410 60 61.869995
p 411 59 62.0
p 412 58 62.22998
p 413 57 62.419983
p 414 56 62.599976
p 415 55 62.659973
p 416 54 62.690002

c 71 3.6099854
p 417 399 19.390015
p 418 400 19.390015
p 419 399 19.450012
p 420 399 19.48999
p 421 398 19.51001
p 421 397 19.549988
p 421 396 19.640015
p 421 395 19.659973
p 421 394 19.72998
p 420 393 19.840027
p 420 392 19.919983
p 421 391 19.960022
p 421 390 20.02002
p 422 389 20.080017
p 423 388 20.21997
p 424 387 20.380005
p 425 386 20.52002
